2025-11-10T16:55:52.547-0500 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonMain] Assuming the daemon was started with following jvm opts: [-Xmx2048m, -Dfile.encoding=UTF-8, -Duser.country=CO, -Duser.language=es, -Duser.variant]
2025-11-10T16:55:52.646-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface wlp8s0
2025-11-10T16:55:52.646-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
2025-11-10T16:55:52.646-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:2dc5:d500:ba7d:6528%wlp8s0
2025-11-10T16:55:52.647-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /10.153.218.19
2025-11-10T16:55:52.647-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface lo
2025-11-10T16:55:52.647-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? true
2025-11-10T16:55:52.647-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /0:0:0:0:0:0:0:1%lo
2025-11-10T16:55:52.647-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /127.0.0.1
2025-11-10T16:55:52.668-0500 [INFO] [org.gradle.launcher.daemon.server.Daemon] start() called on daemon - DefaultDaemonContext[uid=9892cf20-1fc4-4fb8-a660-379c44895b7a,javaHome=/opt/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/johanp/Documentos/Motor_Inferencia/daemon,pid=21079,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=CO,-Duser.language=es,-Duser.variant]
2025-11-10T16:55:52.686-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Listening on [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]].
2025-11-10T16:55:52.699-0500 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] Daemon starting at: Mon Nov 10 16:55:52 COT 2025, with address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-10T16:55:52.699-0500 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertising the daemon address to the clients: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-10T16:55:52.699-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertised daemon context: DefaultDaemonContext[uid=9892cf20-1fc4-4fb8-a660-379c44895b7a,javaHome=/opt/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/johanp/Documentos/Motor_Inferencia/daemon,pid=21079,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=CO,-Duser.language=es,-Duser.variant]
2025-11-10T16:55:52.700-0500 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Storing daemon address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]], context: DefaultDaemonContext[uid=9892cf20-1fc4-4fb8-a660-379c44895b7a,javaHome=/opt/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/johanp/Documentos/Motor_Inferencia/daemon,pid=21079,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=CO,-Duser.language=es,-Duser.variant]
2025-11-10T16:55:52.706-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
2025-11-10T16:55:52.709-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-10T16:55:52.711-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-10T16:55:52.712-0500 [LIFECYCLE] [org.gradle.launcher.daemon.server.Daemon] Daemon server started.
2025-11-10T16:55:52.713-0500 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonStartupCommunication] Completed writing the daemon greeting. Closing streams...
2025-11-10T16:55:52.717-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Accepted connection from /127.0.0.1:53712 to /127.0.0.1:41875.
2025-11-10T16:55:52.720-0500 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] stopOnExpiration() called on daemon
2025-11-10T16:55:52.721-0500 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] awaitExpiration() called on daemon
2025-11-10T16:55:52.722-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
2025-11-10T16:55:52.779-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 31: received class org.gradle.launcher.daemon.protocol.Build
2025-11-10T16:55:52.780-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 31: Received non-IO message from client: Build{id=704e863c-bdff-4978-a813-baa0beba8114, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}
2025-11-10T16:55:52.780-0500 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=704e863c-bdff-4978-a813-baa0beba8114, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}.
2025-11-10T16:55:52.780-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=704e863c-bdff-4978-a813-baa0beba8114, currentDir=/home/johanp/components-20253/3. Yu-gi-oh} with connection: socket connection from /127.0.0.1:41875 to /127.0.0.1:53712.
2025-11-10T16:55:52.785-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=704e863c-bdff-4978-a813-baa0beba8114, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:41875 to /127.0.0.1:53712] after 0.0017 minutes of idle
2025-11-10T16:55:52.786-0500 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-10T16:55:52.786-0500 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-10T16:55:52.787-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
2025-11-10T16:55:52.787-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-10T16:55:52.789-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-10T16:55:52.789-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
2025-11-10T16:55:52.790-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
2025-11-10T16:55:52.791-0500 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=704e863c-bdff-4978-a813-baa0beba8114, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}. Dispatching build started information...
2025-11-10T16:55:52.791-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 38: dispatching org.gradle.launcher.daemon.protocol.BuildStarted@286a7fd7
2025-11-10T16:55:52.793-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: [PATH, INVOCATION_ID, MEMORY_PRESSURE_WRITE, XAUTHORITY, XMODIFIERS, GDMSESSION, XDG_DATA_DIRS, QT_IM_MODULE, MEMORY_PRESSURE_WATCH, LANG, DBUS_SESSION_BUS_ADDRESS, XDG_SESSION_TYPE, XDG_CURRENT_DESKTOP, DISPLAY, JOURNAL_STREAM, WAYLAND_DISPLAY, USERNAME, SESSION_MANAGER, LOGNAME, PWD, MANAGERPID, IM_CONFIG_PHASE, XDG_SESSION_CLASS, LANGUAGE, GJS_DEBUG_TOPICS, GDM_LANG, SHELL, GIO_LAUNCHED_DESKTOP_FILE, GPG_AGENT_INFO, DESKTOP_SESSION, USER, XDG_MENU_PREFIX, GIO_LAUNCHED_DESKTOP_FILE_PID, QT_ACCESSIBILITY, GJS_DEBUG_OUTPUT, GNOME_DESKTOP_SESSION_ID, GTK_MODULES, SSH_AUTH_SOCK, SYSTEMD_EXEC_PID, GNOME_SETUP_DISPLAY, XDG_RUNTIME_DIR, XDG_SESSION_DESKTOP, SHLVL, HOME]
2025-11-10T16:55:52.796-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
2025-11-10T16:55:52.796-0500 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 21079). The daemon log file: /home/johanp/Documentos/Motor_Inferencia/daemon/8.13/daemon-21079.out.log
2025-11-10T16:55:52.798-0500 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting build in new daemon [memory: 2 GiB]
2025-11-10T16:55:52.800-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
2025-11-10T16:55:52.800-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=9892cf20-1fc4-4fb8-a660-379c44895b7a,javaHome=/opt/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/johanp/Documentos/Motor_Inferencia/daemon,pid=21079,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=CO,-Duser.language=es,-Duser.variant]

FAILURE: Build failed with an exception.

* What went wrong:
A problem occurred configuring root project 'My Application'.
> Could not resolve all artifacts for configuration 'classpath'.
   > Could not resolve com.google.gms:google-services:4.4.4.
     Required by:
         root project : > com.google.gms.google-services:com.google.gms.google-services.gradle.plugin:4.4.4
      > Could not resolve com.google.gms:google-services:4.4.4.
         > Could not get resource 'https://dl.google.com/dl/android/maven2/com/google/gms/google-services/4.4.4/google-services-4.4.4.pom'.
            > Could not GET 'https://dl.google.com/dl/android/maven2/com/google/gms/google-services/4.4.4/google-services-4.4.4.pom'.
               > The server may not support the client's requested TLS protocol versions: (TLSv1.2, TLSv1.3). You may need to configure the client to allow other protocols to be used. For more on this, please refer to https://docs.gradle.org/8.13/userguide/build_environment.html#sec:gradle_system_properties in the Gradle documentation.
                  > Remote host terminated the handshake

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'My Application'.
	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:84)
2025-11-11T12:04:20.700-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 397: received class org.gradle.launcher.daemon.protocol.InvalidateVirtualFileSystemAfterChange
2025-11-11T12:04:20.701-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 397: Received non-IO message from client: InvalidateVirtualFileSystemAfterChange[id=52fb279c-8dda-482c-ae2c-61a8d986b4e2]
2025-11-11T12:04:20.701-0500 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: InvalidateVirtualFileSystemAfterChange[id=52fb279c-8dda-482c-ae2c-61a8d986b4e2].
2025-11-11T12:04:20.702-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: InvalidateVirtualFileSystemAfterChange[id=52fb279c-8dda-482c-ae2c-61a8d986b4e2] with connection: socket connection from /127.0.0.1:41875 to /127.0.0.1:51948.
2025-11-11T12:04:20.705-0500 [INFO] [org.gradle.launcher.daemon.server.api.HandleInvalidateVirtualFileSystem] Invalidating [/home/johanp/components-20253/3. Yu-gi-oh/app/src/main/java/com/ud/myapplication/SelectMode.kt, /home/johanp/components-20253/3. Yu-gi-oh/app/src/main/java/com/ud/myapplication/RoomActivity.kt, /home/johanp/components-20253/3. Yu-gi-oh/gradle/libs.versions.toml, /home/johanp/components-20253/3. Yu-gi-oh/app/build.gradle.kts]
2025-11-11T12:04:20.707-0500 [DEBUG] [org.gradle.internal.vfs.impl.AbstractVirtualFileSystem] Invalidating VFS paths: [/home/johanp/components-20253/3. Yu-gi-oh/app/src/main/java/com/ud/myapplication/SelectMode.kt, /home/johanp/components-20253/3. Yu-gi-oh/app/src/main/java/com/ud/myapplication/RoomActivity.kt, /home/johanp/components-20253/3. Yu-gi-oh/gradle/libs.versions.toml, /home/johanp/components-20253/3. Yu-gi-oh/app/build.gradle.kts]
2025-11-11T12:04:20.714-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 396: received class org.gradle.launcher.daemon.protocol.Build
2025-11-11T12:04:20.714-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 396: Received non-IO message from client: Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}
2025-11-11T12:04:20.714-0500 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}.
2025-11-11T12:04:20.714-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh} with connection: socket connection from /127.0.0.1:41875 to /127.0.0.1:51960.
2025-11-11T12:04:20.715-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 394: dispatching Success[value=null]
2025-11-11T12:04:20.716-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Finishing executing command: InvalidateVirtualFileSystemAfterChange[id=52fb279c-8dda-482c-ae2c-61a8d986b4e2]
2025-11-11T12:04:20.717-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 397: received class org.gradle.launcher.daemon.protocol.Finished
2025-11-11T12:04:20.717-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 397: Received non-IO message from client: org.gradle.launcher.daemon.protocol.Finished@5c4fc641
2025-11-11T12:04:20.717-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received finished message: org.gradle.launcher.daemon.protocol.Finished@5c4fc641
2025-11-11T12:04:20.717-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:41875 to /127.0.0.1:51960] after 25.845633333333335 minutes of idle
2025-11-11T12:04:20.717-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 394: stopping connection
2025-11-11T12:04:20.718-0500 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-11T12:04:20.718-0500 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-11T12:04:20.718-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
2025-11-11T12:04:20.719-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.SocketConnection] Discarding EOFException: java.io.EOFException
2025-11-11T12:04:20.719-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 397: received null
2025-11-11T12:04:20.719-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 397: Received end-of-input from client.
2025-11-11T12:04:20.720-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:04:20.721-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 394: stopping connection
2025-11-11T12:04:20.723-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:04:20.723-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
2025-11-11T12:04:20.723-0500 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}. Dispatching build started information...
2025-11-11T12:04:20.723-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
2025-11-11T12:04:20.723-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 399: dispatching org.gradle.launcher.daemon.protocol.BuildStarted@74d6ec86
2025-11-11T12:04:20.728-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: [PATH, INVOCATION_ID, MEMORY_PRESSURE_WRITE, XAUTHORITY, XMODIFIERS, GDMSESSION, XDG_DATA_DIRS, QT_IM_MODULE, MEMORY_PRESSURE_WATCH, LANG, DBUS_SESSION_BUS_ADDRESS, XDG_SESSION_TYPE, XDG_CURRENT_DESKTOP, DISPLAY, JOURNAL_STREAM, WAYLAND_DISPLAY, USERNAME, SESSION_MANAGER, LOGNAME, PWD, MANAGERPID, IM_CONFIG_PHASE, XDG_SESSION_CLASS, LANGUAGE, GJS_DEBUG_TOPICS, GDM_LANG, SHELL, GIO_LAUNCHED_DESKTOP_FILE, GPG_AGENT_INFO, DESKTOP_SESSION, USER, XDG_MENU_PREFIX, GIO_LAUNCHED_DESKTOP_FILE_PID, QT_ACCESSIBILITY, GJS_DEBUG_OUTPUT, GNOME_DESKTOP_SESSION_ID, GTK_MODULES, SSH_AUTH_SOCK, SYSTEMD_EXEC_PID, GNOME_SETUP_DISPLAY, XDG_RUNTIME_DIR, XDG_SESSION_DESKTOP, SHLVL, HOME]
2025-11-11T12:04:20.735-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
2025-11-11T12:04:20.737-0500 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 21079). The daemon log file: /home/johanp/Documentos/Motor_Inferencia/daemon/8.13/daemon-21079.out.log
2025-11-11T12:04:20.747-0500 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting 4th build in daemon [uptime: 57 mins 54.987 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
2025-11-11T12:04:20.749-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
2025-11-11T12:04:20.750-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=9892cf20-1fc4-4fb8-a660-379c44895b7a,javaHome=/opt/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/johanp/Documentos/Motor_Inferencia/daemon,pid=21079,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=CO,-Duser.language=es,-Duser.variant]

BUILD SUCCESSFUL in 34s
2025-11-11T12:04:55.150-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has finished executing the build.
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: finished waiting for DaemonCommandExecution[command = Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:41875 to /127.0.0.1:51960]. Result org.gradle.launcher.daemon.server.DaemonStateCoordinator@60757dea with state Busy
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: completed DaemonCommandExecution[command = Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:41875 to /127.0.0.1:51960]
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
2025-11-11T12:04:55.155-0500 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as idle, address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1a45a688-d5f4-49ac-9a83-5eeda9229bd1 port:41875, addresses:[localhost/127.0.0.1]]
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.ReturnResult] Daemon is dispatching the build result: Success[value=org.gradle.launcher.exec.BuildActionResult@4865efc7]
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
2025-11-11T12:04:55.155-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 395: dispatching Success[value=org.gradle.launcher.exec.BuildActionResult@4865efc7]
2025-11-11T12:04:55.156-0500 [DEBUG] [org.gradle.launcher.daemon.server.exec.CleanUpVirtualFileSystemAfterBuild] Cleaning virtual file system after build finished
2025-11-11T12:04:55.156-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Finishing executing command: Build{id=4b5e5e55-ad04-433c-9e7e-baf02ff4fe92, currentDir=/home/johanp/components-20253/3. Yu-gi-oh}
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 396: received class org.gradle.launcher.daemon.protocol.CloseInput
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 396: Received IO message from client: org.gradle.launcher.daemon.protocol.CloseInput@381ac9de
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 396: received class org.gradle.launcher.daemon.protocol.Finished
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 396: Received non-IO message from client: org.gradle.launcher.daemon.protocol.Finished@36dd30ad
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received finished message: org.gradle.launcher.daemon.protocol.Finished@36dd30ad
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.internal.remote.internal.inet.SocketConnection] Discarding EOFException: java.io.EOFException
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 395: stopping connection
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 396: received null
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 396: Received end-of-input from client.
2025-11-11T12:04:55.168-0500 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 395: stopping connection
2025-11-11T12:04:55.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:04:55.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:04:55.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:04:55.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:04:55.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:04:55.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:05:05.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:05:05.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:05:05.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:05:05.875-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2025-11-11T12:05:15.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
2025-11-11T12:05:15.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2025-11-11T12:05:15.874-0500 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
